Tphillips_randy_project33
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/Debug-iphonesimulator/phillips_randy_project33.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-csbkxismnlxwsuawlhovyjcsiecr/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-byrkyzishhebjsfuxhgqeaffbxfj/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-eefivpeathjetoasqyseivbqxkmu/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-dircljbhrxobtzhkefxukxfysook/phillips_randy_project33_Prefix.pch.pch phillips_randy_project33_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiDimension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRect.m212"CompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4d0f121fbef2b941^38681f1fbef2b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRect.m0000000000000000^4817"CompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=68a5229e-aaa1-423c-a26e-a695f7bc81fe -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-csbkxismnlxwsuawlhovyjcsiecr/phillips_randy_project33_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRect.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRect.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRect.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRect.o36"253C2DB6-964A-4B1A-B6EB-5FC8E66AD1F7-
b38372650-E624-43BF-85B4-A0E56C761D0D

CCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRootViewController.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435338783.426552
e435338783.962942
r1
xCompileC
xbuild/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRootViewController.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRootViewController.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRootViewController.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiControllerProtocols.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiApp.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiStylesheet.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/KrollBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/XHRBridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiLayoutQueue.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRootViewController.m240"CompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe4b6d1fbef2b941^a183f61fbef2b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRootViewController.m0000000000000000^4901"CompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=68a5229e-aaa1-423c-a26e-a695f7bc81fe -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/phillips_randy_project33-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project33_Prefix-csbkxismnlxwsuawlhovyjcsiecr/phillips_randy_project33_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRootViewController.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRootViewController.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiRootViewController.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiRootViewController.o36"004E6B4C-3A0B-48D3-9A63-07D23B75DE27-
b38372650-E624-43BF-85B4-A0E56C761D0D

CCompileC build/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435338787.190081
e435338787.262461
r1
xCompileC
xbuild/phillips_randy_project33.build/Debug-iphonesimulator/phillips_randy_project33.build/Objects-normal/i386/TiSelectedCellbackgroundView.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiSelectedCellbackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiSelectedCellbackgroundView.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project3/build/iphone/Classes/TiUtils.h
